Time/10min,Time/h,log[OD]-WT-D0-1,WT-D0-1,log[OD]-WT-D0-2,WT-D0-2,log[OD]-WT-D0-3,WT-D0-3,log[OD]-WT-D0-4,WT-D0-4,log[OD]-WT-D0-5,WT-D0-5,log[OD]-WT-D21-1,WT-D21-1,log[OD]-WT-D21-2,WT-D21-2,log[OD]-WT-D21-3,WT-D21-3,log[OD]-WT-D21-4,WT-D21-4,log[OD]-WT-D21-5,WT-D21-5,log[OD]-ΔPodJ-D0-1,ΔPodJ-D0-1,log[OD]-ΔPodJ-D0-2,ΔPodJ-D0-2,log[OD]-ΔPodJ-D0-3,ΔPodJ-D0-3,log[OD]-ΔPodJ-D0-4,ΔPodJ-D0-4,log[OD]-ΔPodJ-D0-5,ΔPodJ-D0-5,log[OD]-ΔPodJ-D21-1,ΔPodJ-D21-1,log[OD]-ΔPodJ-D21-2,ΔPodJ-D21-2,log[OD]-ΔPodJ-D21-3,ΔPodJ-D21-3,log[OD]-ΔPodJ-D21-4,ΔPodJ-D21-4,log[OD]-ΔPodJ-D21-5 2,ΔPodJ-D21-5,log[OD]-ΔPopZ-D0-1,ΔPopZ-D0-1,log[OD]-ΔPopZ-D0-2,ΔPopZ-D0-2,log[OD]-ΔPopZ-D0-3,ΔPopZ-D0-3,log[OD]-ΔPopZ-D0-4,ΔPopZ-D0-4,log[OD]-ΔPopZ-D0-5,ΔPopZ-D0-5,log[OD]-ΔPopZ-D21-1,ΔPopZ-D21-1,log[OD]-ΔPopZ-D21-2,ΔPopZ-D21-2,log[OD]-ΔPopZ-D21-3,ΔPopZ-D21-3,log[OD]-ΔPopZ-D21-4,ΔPopZ-D21-4,log[OD]-ΔPopZ-D21-5,ΔPopZ-D21-5
10,0.166666667,-3.046921047,0.121,-3.380821784,0.096,-3.145605322,0.113,-2.988504361,0.126,-3.351074441,0.098,-2.522840789,0.174,-3.095419565,0.117,-3.321928095,0.1,-2.932361283,0.131,-3.251538767,0.105,-3.490050854,0.089,-3.365871442,0.097,-3.184424571,0.11,-3.426625474,0.093,-3.224317298,0.107,-3.120294234,0.115,-2.795859283,0.144,-2.689659879,0.155,-3.490050854,0.089,-3.19759996,0.109,-3.457989644,0.091,-3.457989644,0.091,-2.977099598,0.127,-3.490050854,0.089,-3.293358943,0.102,-3.083141235,0.118,-3.23786383,0.106,-2.910501849,0.133,-3.473931188,0.09,-3.070966521,0.119
20,0.333333333,-2.977099598,0.127,-3.395928676,0.095,-3.011587974,0.124,-3.120294234,0.115,-3.321928095,0.1,-2.329159664,0.199,-2.954557029,0.129,-3.307572802,0.101,-2.857259828,0.138,-3.265344567,0.104,-3.490050854,0.089,-3.321928095,0.1,-3.083141235,0.118,-3.380821784,0.096,-3.171368418,0.111,-3.011587974,0.124,-2.698997744,0.154,-2.826232932,0.141,-3.395928676,0.095,-3.171368418,0.111,-3.442222329,0.092,-3.442222329,0.092,-2.878321443,0.136,-3.506352666,0.088,-3.10780329,0.116,-3.10780329,0.116,-3.184424571,0.11,-2.76611194,0.147,-3.411195433,0.094,-2.954557029,0.129
30,0.5,-2.805912948,0.143,-3.210896782,0.108,-2.836501268,0.14,-2.965784285,0.128,-3.046921047,0.121,-2.184424571,0.22,-2.634867407,0.161,-3.19759996,0.109,-2.785875195,0.145,-3.210896782,0.108,-3.442222329,0.092,-3.265344567,0.104,-2.954557029,0.129,-3.307572802,0.101,-3.095419565,0.117,-2.932361283,0.131,-2.634867407,0.161,-2.846843212,0.139,-3.351074441,0.098,-3.210896782,0.108,-3.293358943,0.102,-3.380821784,0.096,-2.785875195,0.145,-3.473931188,0.09,-2.977099598,0.127,-3.083141235,0.118,-3.083141235,0.118,-2.698997744,0.154,-3.365871442,0.097,-2.899695094,0.134
40,0.666666667,-2.708396442,0.153,-2.943416472,0.13,-2.746615764,0.149,-2.805912948,0.143,-2.826232932,0.141,-2.158429363,0.224,-2.473931188,0.18,-3.145605322,0.113,-2.756330919,0.148,-3.210896782,0.108,-3.321928095,0.1,-3.210896782,0.108,-2.846843212,0.139,-3.19759996,0.109,-3.011587974,0.124,-2.816037165,0.142,-2.590744853,0.166,-2.857259828,0.138,-3.293358943,0.102,-3.23786383,0.106,-3.10780329,0.116,-3.321928095,0.1,-2.689659879,0.155,-3.380821784,0.096,-2.857259828,0.138,-3,0.125,-2.954557029,0.129,-2.634867407,0.161,-3.279283757,0.103,-2.805912948,0.143
50,0.833333333,-2.662003536,0.158,-2.795859283,0.144,-2.680382066,0.156,-2.727379545,0.151,-2.625934282,0.162,-2.145605322,0.226,-2.351074441,0.196,-3.058893689,0.12,-2.736965594,0.15,-3.210896782,0.108,-3.279283757,0.103,-3.158429363,0.112,-2.746615764,0.149,-3.095419565,0.117,-2.910501849,0.133,-2.736965594,0.15,-2.556393349,0.17,-2.857259828,0.138,-3.265344567,0.104,-3.279283757,0.103,-2.965784285,0.128,-3.251538767,0.105,-2.64385619,0.16,-3.265344567,0.104,-2.76611194,0.147,-2.921390165,0.132,-2.836501268,0.14,-2.61705613,0.163,-3.10780329,0.116,-2.689659879,0.155
60,1,-2.625934282,0.162,-2.671163536,0.157,-2.64385619,0.16,-2.652901329,0.159,-2.490050854,0.178,-2.10780329,0.232,-2.272297327,0.207,-3.023269779,0.123,-2.708396442,0.153,-3.23786383,0.106,-3.23786383,0.106,-3.10780329,0.116,-2.671163536,0.157,-3.023269779,0.123,-2.805912948,0.143,-2.689659879,0.155,-2.54793177,0.171,-2.846843212,0.139,-3.23786383,0.106,-3.321928095,0.1,-2.867752202,0.137,-3.210896782,0.108,-2.582079992,0.167,-3.171368418,0.111,-2.698997744,0.154,-2.816037165,0.142,-2.76611194,0.147,-2.582079992,0.167,-2.954557029,0.129,-2.590744853,0.166
70,1.166666667,-2.573466862,0.168,-2.564904848,0.169,-2.61705613,0.163,-2.590744853,0.166,-2.388355457,0.191,-2.064917477,0.239,-2.204233052,0.217,-2.988504361,0.126,-2.689659879,0.155,-3.224317298,0.107,-3.171368418,0.111,-3.058893689,0.12,-2.59946207,0.165,-2.932361283,0.131,-2.698997744,0.154,-2.59946207,0.165,-2.514573173,0.175,-2.805912948,0.143,-3.184424571,0.11,-3.336427665,0.099,-2.775959726,0.146,-3.120294234,0.115,-2.514573173,0.175,-3.070966521,0.119,-2.634867407,0.161,-2.717856771,0.152,-2.689659879,0.155,-2.53951953,0.172,-2.816037165,0.142,-2.506352666,0.176
80,1.333333333,-2.522840789,0.174,-2.490050854,0.178,-2.625934282,0.162,-2.564904848,0.169,-2.321928095,0.2,-2.035046947,0.244,-2.158429363,0.224,-2.954557029,0.129,-2.662003536,0.158,-3.184424571,0.11,-3.095419565,0.117,-3,0.125,-2.522840789,0.174,-2.867752202,0.137,-2.60823228,0.164,-2.522840789,0.174,-2.506352666,0.176,-2.756330919,0.148,-3.120294234,0.115,-3.351074441,0.098,-2.680382066,0.156,-3.046921047,0.121,-2.450084446,0.183,-2.965784285,0.128,-2.582079992,0.167,-2.64385619,0.16,-2.60823228,0.164,-2.490050854,0.178,-2.689659879,0.155,-2.450084446,0.183
90,1.5,-2.490050854,0.178,-2.434402824,0.185,-2.662003536,0.158,-2.564904848,0.169,-2.293358943,0.204,-2.017417053,0.247,-2.126580497,0.229,-2.932361283,0.131,-2.634867407,0.161,-3.058893689,0.12,-3.046921047,0.121,-2.943416472,0.13,-2.457989644,0.182,-2.816037165,0.142,-2.531156057,0.173,-2.442222329,0.184,-2.473931188,0.18,-2.652901329,0.159,-2.988504361,0.126,-3.293358943,0.102,-2.60823228,0.164,-2.977099598,0.127,-2.380821784,0.192,-2.899695094,0.134,-2.531156057,0.173,-2.582079992,0.167,-2.53951953,0.172,-2.450084446,0.183,-2.59946207,0.165,-2.388355457,0.191
100,1.666666667,-2.450084446,0.183,-2.395928676,0.19,-2.698997744,0.154,-2.573466862,0.168,-2.279283757,0.206,-2,0.25,-2.10159814,0.233,-2.899695094,0.134,-2.60823228,0.164,-3,0.125,-3,0.125,-2.899695094,0.134,-2.395928676,0.19,-2.775959726,0.146,-2.450084446,0.183,-2.365871442,0.194,-2.411195433,0.188,-2.556393349,0.17,-2.878321443,0.136,-3.265344567,0.104,-2.54793177,0.171,-2.921390165,0.132,-2.329159664,0.199,-2.836501268,0.14,-2.481968507,0.179,-2.506352666,0.176,-2.465938398,0.181,-2.434402824,0.185,-2.514573173,0.175,-2.336427665,0.198
110,1.833333333,-2.426625474,0.186,-2.365871442,0.194,-2.727379545,0.151,-2.573466862,0.168,-2.272297327,0.207,-1.98279071,0.253,-2.070966521,0.238,-2.867752202,0.137,-2.573466862,0.168,-2.867752202,0.137,-2.932361283,0.131,-2.846843212,0.139,-2.321928095,0.2,-2.698997744,0.154,-2.351074441,0.196,-2.272297327,0.207,-2.351074441,0.196,-2.465938398,0.181,-2.785875195,0.145,-3.210896782,0.108,-2.473931188,0.18,-2.867752202,0.137,-2.272297327,0.207,-2.775959726,0.146,-2.426625474,0.186,-2.442222329,0.184,-2.411195433,0.188,-2.380821784,0.192,-2.442222329,0.184,-2.300448367,0.203
120,2,-2.411195433,0.188,-2.351074441,0.196,-2.76611194,0.147,-2.590744853,0.166,-2.272297327,0.207,-1.971430848,0.255,-2.052894948,0.241,-2.836501268,0.14,-2.531156057,0.173,-2.805912948,0.143,-2.899695094,0.134,-2.805912948,0.143,-2.258425153,0.209,-2.64385619,0.16,-2.279283757,0.206,-2.204233052,0.217,-2.329159664,0.199,-2.395928676,0.19,-2.727379545,0.151,-3.184424571,0.11,-2.426625474,0.186,-2.857259828,0.138,-2.224317298,0.214,-2.736965594,0.15,-2.388355457,0.191,-2.411195433,0.188,-2.358453971,0.195,-2.351074441,0.196,-2.388355457,0.191,-2.279283757,0.206
130,2.166666667,-2.395928676,0.19,-2.343732465,0.197,-2.785875195,0.145,-2.582079992,0.167,-2.231074664,0.213,-1.948975997,0.259,-2.035046947,0.244,-2.785875195,0.145,-2.506352666,0.176,-2.954557029,0.129,-2.846843212,0.139,-2.76611194,0.147,-2.210896782,0.216,-2.59946207,0.165,-2.231074664,0.213,-2.145605322,0.226,-2.307572802,0.202,-2.343732465,0.197,-2.662003536,0.158,-3.224317298,0.107,-2.373327247,0.193,-2.816037165,0.142,-2.177881725,0.221,-2.671163536,0.157,-2.343732465,0.197,-2.351074441,0.196,-2.307572802,0.202,-2.321928095,0.2,-2.336427665,0.198,-2.23786383,0.212
140,2.333333333,-2.373327247,0.193,-2.336427665,0.198,-2.785875195,0.145,-2.582079992,0.167,-2.204233052,0.217,-1.937878288,0.261,-2.017417053,0.247,-2.746615764,0.149,-2.465938398,0.181,-2.826232932,0.141,-2.795859283,0.144,-2.727379545,0.151,-2.145605322,0.226,-2.54793177,0.171,-2.171368418,0.222,-2.070966521,0.238,-2.272297327,0.207,-2.293358943,0.204,-2.590744853,0.166,-3.184424571,0.11,-2.329159664,0.199,-2.756330919,0.148,-2.145605322,0.226,-2.61705613,0.163,-2.314732593,0.201,-2.286304185,0.205,-2.23786383,0.212,-2.279283757,0.206,-2.258425153,0.209,-2.204233052,0.217
150,2.5,-2.365871442,0.194,-2.336427665,0.198,-2.795859283,0.144,-2.573466862,0.168,-2.190997225,0.219,-1.921390165,0.264,-2,0.25,-2.736965594,0.15,-2.457989644,0.182,-2.727379545,0.151,-2.756330919,0.148,-2.680382066,0.156,-2.10159814,0.233,-2.522840789,0.174,-2.114035243,0.231,-2.017417053,0.247,-2.251538767,0.21,-2.231074664,0.213,-2.53951953,0.172,-3.145605322,0.113,-2.286304185,0.205,-2.708396442,0.153,-2.10780329,0.232,-2.564904848,0.169,-2.279283757,0.206,-2.251538767,0.21,-2.184424571,0.22,-2.23786383,0.212,-2.204233052,0.217,-2.177881725,0.221
160,2.666666667,-2.365871442,0.194,-2.343732465,0.197,-2.816037165,0.142,-2.573466862,0.168,-2.217591435,0.215,-1.915935735,0.265,-1.994240731,0.251,-2.727379545,0.151,-2.442222329,0.184,-2.652901329,0.159,-2.717856771,0.152,-2.64385619,0.16,-2.064917477,0.239,-2.490050854,0.178,-2.077041036,0.237,-1.960159735,0.257,-2.217591435,0.215,-2.177881725,0.221,-2.465938398,0.181,-3.10780329,0.116,-2.251538767,0.21,-2.671163536,0.157,-2.083141235,0.236,-2.53951953,0.172,-2.258425153,0.209,-2.210896782,0.216,-2.139235797,0.227,-2.217591435,0.215,-2.164884385,0.223,-2.152003093,0.225
170,2.833333333,-2.373327247,0.193,-2.358453971,0.195,-2.836501268,0.14,-2.582079992,0.167,-2.258425153,0.209,-1.910501849,0.266,-2,0.25,-2.708396442,0.153,-2.450084446,0.183,-2.805912948,0.143,-2.671163536,0.157,-2.59946207,0.165,-2.040971781,0.243,-2.498178735,0.177,-2.040971781,0.243,-1.921390165,0.264,-2.204233052,0.217,-2.158429363,0.224,-2.426625474,0.186,-3.120294234,0.115,-2.217591435,0.215,-2.634867407,0.161,-2.052894948,0.241,-2.506352666,0.176,-2.217591435,0.215,-2.19759996,0.218,-2.152003093,0.225,-2.258425153,0.209,-2.177881725,0.221,-2.13289427,0.228
180,3,-2.373327247,0.193,-2.373327247,0.193,-2.857259828,0.138,-2.59946207,0.165,-2.321928095,0.2,-1.921390165,0.264,-2.017417053,0.247,-2.652901329,0.159,-2.395928676,0.19,-2.805912948,0.143,-2.64385619,0.16,-2.573466862,0.168,-2.023269779,0.246,-2.506352666,0.176,-2.005782353,0.249,-1.888968688,0.27,-2.190997225,0.219,-2.13289427,0.228,-2.395928676,0.19,-3.184424571,0.11,-2.184424571,0.22,-2.59946207,0.165,-2.017417053,0.247,-2.450084446,0.183,-2.171368418,0.222,-2.145605322,0.226,-2.114035243,0.231,-2.210896782,0.216,-2.139235797,0.227,-2.10780329,0.232
190,3.166666667,-2.380821784,0.192,-2.388355457,0.191,-2.899695094,0.134,-2.625934282,0.162,-2.373327247,0.193,-1.932361283,0.262,-2.040971781,0.243,-2.590744853,0.166,-2.286304185,0.205,-2.671163536,0.157,-2.61705613,0.163,-2.54793177,0.171,-1.988504361,0.252,-2.498178735,0.177,-1.977099598,0.254,-1.857259828,0.276,-2.171368418,0.222,-2.10159814,0.233,-2.365871442,0.194,-3.158429363,0.112,-2.158429363,0.224,-2.582079992,0.167,-2,0.25,-2.434402824,0.185,-2.145605322,0.226,-2.13289427,0.228,-2.077041036,0.237,-2.190997225,0.219,-2.10780329,0.232,-2.089267338,0.235
200,3.333333333,-2.380821784,0.192,-2.395928676,0.19,-2.921390165,0.132,-2.61705613,0.163,-2.358453971,0.195,-1.937878288,0.261,-2.046921047,0.242,-2.457989644,0.182,-2.251538767,0.21,-2.816037165,0.142,-2.59946207,0.165,-2.522840789,0.174,-1.971430848,0.255,-2.498178735,0.177,-1.948975997,0.259,-1.826232932,0.282,-2.158429363,0.224,-2.083141235,0.236,-2.343732465,0.197,-3.224317298,0.107,-2.13289427,0.228,-2.556393349,0.17,-1.971430848,0.255,-2.40354186,0.189,-2.114035243,0.231,-2.10780329,0.232,-2.070966521,0.238,-2.19759996,0.218,-2.10780329,0.232,-2.070966521,0.238
210,3.5,-2.358453971,0.195,-2.40354186,0.189,-2.921390165,0.132,-2.60823228,0.164,-2.307572802,0.202,-1.932361283,0.262,-2.046921047,0.242,-2.329159664,0.199,-2.177881725,0.221,-2.826232932,0.141,-2.573466862,0.168,-2.506352666,0.176,-1.948975997,0.259,-2.498178735,0.177,-1.926865295,0.263,-1.795859283,0.288,-2.13289427,0.228,-2.064917477,0.239,-2.314732593,0.201,-3.265344567,0.104,-2.10780329,0.232,-2.522840789,0.174,-1.943416472,0.26,-2.358453971,0.195,-2.077041036,0.237,-2.070966521,0.238,-2.023269779,0.246,-2.164884385,0.223,-2.070966521,0.238,-2.035046947,0.244
220,3.666666667,-2.343732465,0.197,-2.395928676,0.19,-2.921390165,0.132,-2.60823228,0.164,-2.300448367,0.203,-1.915935735,0.265,-2.035046947,0.244,-2.19759996,0.218,-2.035046947,0.244,-2.708396442,0.153,-2.573466862,0.168,-2.481968507,0.179,-1.921390165,0.264,-2.481968507,0.179,-1.905088353,0.267,-1.756330919,0.296,-2.10780329,0.232,-2.040971781,0.243,-2.265344567,0.208,-3.171368418,0.111,-2.089267338,0.235,-2.514573173,0.175,-1.921390165,0.264,-2.314732593,0.201,-2.029146346,0.245,-2.017417053,0.247,-1.977099598,0.254,-2.114035243,0.231,-2.017417053,0.247,-2.011587974,0.248
230,3.833333333,-2.329159664,0.199,-2.388355457,0.191,-2.921390165,0.132,-2.59946207,0.165,-2.307572802,0.202,-1.905088353,0.267,-2.017417053,0.247,-2.10159814,0.233,-1.948975997,0.259,-2.64385619,0.16,-2.564904848,0.169,-2.473931188,0.18,-1.910501849,0.266,-2.481968507,0.179,-1.883635243,0.271,-1.727379545,0.302,-2.083141235,0.236,-2.029146346,0.245,-2.23786383,0.212,-3.10780329,0.116,-2.070966521,0.238,-2.481968507,0.179,-1.899695094,0.268,-2.265344567,0.208,-1.994240731,0.251,-1.971430848,0.255,-1.932361283,0.262,-2.070966521,0.238,-1.98279071,0.253,-1.988504361,0.252
240,4,-2.314732593,0.201,-2.388355457,0.191,-2.899695094,0.134,-2.59946207,0.165,-2.336427665,0.198,-1.899695094,0.268,-2,0.25,-1.994240731,0.251,-1.77102743,0.293,-2.60823228,0.164,-2.564904848,0.169,-2.481968507,0.179,-1.894321922,0.269,-2.465938398,0.181,-1.873027144,0.273,-1.698997744,0.308,-2.058893689,0.24,-2.005782353,0.249,-2.210896782,0.216,-3.058893689,0.12,-2.052894948,0.241,-2.457989644,0.182,-1.883635243,0.271,-2.244685096,0.211,-1.965784285,0.256,-1.943416472,0.26,-1.905088353,0.267,-2.029146346,0.245,-1.948975997,0.259,-1.965784285,0.256
250,4.166666667,-2.307572802,0.202,-2.388355457,0.191,-2.878321443,0.136,-2.590744853,0.166,-2.380821784,0.192,-1.894321922,0.269,-1.988504361,0.252,-1.816037165,0.284,-1.694321257,0.309,-2.573466862,0.168,-2.573466862,0.168,-2.481968507,0.179,-1.883635243,0.271,-2.465938398,0.181,-1.862496476,0.275,-1.675765438,0.313,-2.035046947,0.244,-1.977099598,0.254,-2.177881725,0.221,-3.011587974,0.124,-2.040971781,0.243,-2.426625474,0.186,-1.867752202,0.274,-2.217591435,0.215,-1.937878288,0.261,-1.905088353,0.267,-1.878321443,0.272,-2,0.25,-1.926865295,0.263,-1.948975997,0.259
260,4.333333333,-2.307572802,0.202,-2.395928676,0.19,-2.888968688,0.135,-2.582079992,0.167,-2.426625474,0.186,-1.883635243,0.271,-1.98279071,0.253,-1.685013515,0.311,-1.595096878,0.331,-2.54793177,0.171,-2.590744853,0.166,-2.498178735,0.177,-1.873027144,0.273,-2.473931188,0.18,-1.857259828,0.276,-1.652901329,0.318,-2.029146346,0.245,-1.948975997,0.259,-2.164884385,0.223,-2.977099598,0.127,-2.023269779,0.246,-2.411195433,0.188,-1.846843212,0.278,-2.19759996,0.218,-1.905088353,0.267,-1.888968688,0.27,-1.852042119,0.277,-1.965784285,0.256,-1.899695094,0.268,-1.926865295,0.263
270,4.5,-2.286304185,0.205,-2.395928676,0.19,-2.921390165,0.132,-2.59946207,0.165,-2.434402824,0.185,-1.888968688,0.27,-1.98279071,0.253,-1.514573173,0.35,-1.438307279,0.369,-2.514573173,0.175,-2.60823228,0.164,-2.506352666,0.176,-1.867752202,0.274,-2.481968507,0.179,-1.841662973,0.279,-1.634867407,0.322,-2.040971781,0.243,-1.905088353,0.267,-2.171368418,0.222,-2.943416472,0.13,-2.011587974,0.248,-2.388355457,0.191,-1.821126042,0.283,-2.204233052,0.217,-1.867752202,0.274,-1.878321443,0.272,-1.826232932,0.282,-1.926865295,0.263,-1.873027144,0.273,-1.905088353,0.267
280,4.666666667,-2.272297327,0.207,-2.40354186,0.189,-2.888968688,0.135,-2.573466862,0.168,-2.426625474,0.186,-1.873027144,0.273,-1.977099598,0.254,-1.465938398,0.362,-1.49410907,0.355,-2.573466862,0.168,-2.61705613,0.163,-2.531156057,0.173,-1.857259828,0.276,-2.465938398,0.181,-1.846843212,0.278,-1.612637459,0.327,-2.011587974,0.248,-1.878321443,0.272,-2.120294234,0.23,-2.921390165,0.132,-2,0.25,-2.358453971,0.195,-1.821126042,0.283,-2.177881725,0.221,-1.867752202,0.274,-1.857259828,0.276,-1.805912948,0.286,-1.932361283,0.262,-1.862496476,0.275,-1.878321443,0.272
290,4.833333333,-2.258425153,0.209,-2.388355457,0.191,-2.846843212,0.139,-2.54793177,0.171,-2.388355457,0.191,-1.857259828,0.276,-1.965784285,0.256,-1.373327247,0.386,-1.430508908,0.371,-2.61705613,0.163,-2.634867407,0.161,-2.514573173,0.175,-1.852042119,0.277,-2.450084446,0.183,-1.841662973,0.279,-1.595096878,0.331,-1.988504361,0.252,-1.852042119,0.277,-2.077041036,0.237,-2.899695094,0.134,-1.988504361,0.252,-2.329159664,0.199,-1.805912948,0.286,-2.13289427,0.228,-1.846843212,0.278,-1.826232932,0.282,-1.790858602,0.289,-1.921390165,0.264,-1.852042119,0.277,-1.857259828,0.276
300,5,-2.23786383,0.212,-2.380821784,0.192,-2.836501268,0.14,-2.53951953,0.172,-2.343732465,0.197,-1.841662973,0.279,-1.960159735,0.257,-1.2968993,0.407,-1.293358943,0.408,-2.556393349,0.17,-2.652901329,0.159,-2.514573173,0.175,-1.836501268,0.28,-2.442222329,0.184,-1.831357964,0.281,-1.569179503,0.337,-1.954557029,0.258,-1.821126042,0.283,-2.046921047,0.242,-2.846843212,0.139,-1.977099598,0.254,-2.307572802,0.202,-1.785875195,0.29,-2.10159814,0.233,-1.810966176,0.285,-1.800877358,0.287,-1.76611194,0.294,-1.888968688,0.27,-1.826232932,0.282,-1.836501268,0.28
310,5.166666667,-2.231074664,0.213,-2.365871442,0.194,-2.826232932,0.141,-2.531156057,0.173,-2.293358943,0.204,-1.826232932,0.282,-1.948975997,0.259,-1.190997225,0.438,-1.251538767,0.42,-2.490050854,0.178,-2.662003536,0.158,-2.522840789,0.174,-1.826232932,0.282,-2.426625474,0.186,-1.826232932,0.282,-1.54793177,0.342,-1.948975997,0.259,-1.785875195,0.29,-2.023269779,0.246,-2.826232932,0.141,-1.960159735,0.257,-2.279283757,0.206,-1.775959726,0.292,-2.077041036,0.237,-1.790858602,0.289,-1.780908942,0.291,-1.74178261,0.299,-1.862496476,0.275,-1.805912948,0.286,-1.826232932,0.282
320,5.333333333,-2.210896782,0.216,-2.358453971,0.195,-2.805912948,0.143,-2.522840789,0.174,-2.251538767,0.21,-1.800877358,0.287,-1.937878288,0.261,-1.139235797,0.454,-1.248107862,0.421,-2.522840789,0.174,-2.671163536,0.157,-2.531156057,0.173,-1.821126042,0.283,-2.426625474,0.186,-1.826232932,0.282,-1.531156057,0.346,-1.926865295,0.263,-1.76611194,0.294,-2.005782353,0.249,-2.816037165,0.142,-1.954557029,0.258,-2.265344567,0.208,-1.756330919,0.296,-2.064917477,0.239,-1.780908942,0.291,-1.76611194,0.294,-1.732164608,0.301,-1.857259828,0.276,-1.805912948,0.286,-1.800877358,0.287
330,5.5,-2.19759996,0.218,-2.351074441,0.196,-2.805912948,0.143,-2.514573173,0.175,-2.210896782,0.216,-1.790858602,0.289,-1.932361283,0.262,-1.120294234,0.46,-1.142417045,0.453,-2.442222329,0.184,-2.689659879,0.155,-2.53951953,0.172,-1.810966176,0.285,-2.418889825,0.187,-1.821126042,0.283,-1.506352666,0.352,-1.915935735,0.265,-1.727379545,0.302,-1.994240731,0.251,-2.795859283,0.144,-1.943416472,0.26,-2.23786383,0.212,-1.746615764,0.298,-2.052894948,0.241,-1.756330919,0.296,-1.751465164,0.297,-1.708396442,0.306,-1.836501268,0.28,-1.780908942,0.291,-1.780908942,0.291
340,5.666666667,-2.171368418,0.222,-2.329159664,0.199,-2.785875195,0.145,-2.481968507,0.179,-2.177881725,0.221,-1.76611194,0.294,-1.910501849,0.266,-1.035046947,0.488,-1.110915901,0.463,-2.490050854,0.178,-2.680382066,0.156,-2.531156057,0.173,-1.800877358,0.287,-2.40354186,0.189,-1.816037165,0.284,-1.490050854,0.356,-1.899695094,0.268,-1.708396442,0.306,-1.960159735,0.257,-2.775959726,0.146,-1.932361283,0.262,-2.210896782,0.216,-1.727379545,0.302,-2.029146346,0.245,-1.746615764,0.298,-1.732164608,0.301,-1.694321257,0.309,-1.836501268,0.28,-1.780908942,0.291,-1.76121314,0.295
350,5.833333333,-2.152003093,0.225,-2.300448367,0.203,-2.727379545,0.151,-2.450084446,0.183,-2.13289427,0.228,-1.746615764,0.298,-1.888968688,0.27,-0.968604804,0.511,-1.077041036,0.474,-2.522840789,0.174,-2.662003536,0.158,-2.514573173,0.175,-1.790858602,0.289,-2.380821784,0.192,-1.800877358,0.287,-1.465938398,0.362,-1.873027144,0.273,-1.680382066,0.312,-1.932361283,0.262,-2.775959726,0.146,-1.915935735,0.265,-2.171368418,0.222,-1.708396442,0.306,-2,0.25,-1.732164608,0.301,-1.717856771,0.304,-1.680382066,0.312,-1.821126042,0.283,-1.775959726,0.292,-1.736965594,0.3
360,6,-2.13289427,0.228,-2.279283757,0.206,-2.698997744,0.154,-2.418889825,0.187,-2.10780329,0.232,-1.727379545,0.302,-1.862496476,0.275,-0.921390165,0.528,-1,0.5,-2.358453971,0.195,-2.64385619,0.16,-2.481968507,0.179,-1.775959726,0.292,-2.365871442,0.194,-1.785875195,0.29,-1.438307279,0.369,-1.841662973,0.279,-1.64385619,0.32,-1.910501849,0.266,-2.727379545,0.151,-1.905088353,0.267,-2.139235797,0.227,-1.685013515,0.311,-1.971430848,0.255,-1.694321257,0.309,-1.694321257,0.309,-1.657445255,0.317,-1.790858602,0.289,-1.736965594,0.3,-1.713118852,0.305
370,6.166666667,-2.095419565,0.234,-2.251538767,0.21,-2.652901329,0.159,-2.388355457,0.191,-2.077041036,0.237,-1.698997744,0.308,-1.841662973,0.279,-0.857259828,0.552,-0.932361283,0.524,-2.251538767,0.21,-2.634867407,0.161,-2.457989644,0.182,-1.756330919,0.296,-2.343732465,0.197,-1.76611194,0.294,-1.411195433,0.376,-1.821126042,0.283,-1.60823228,0.328,-1.883635243,0.271,-2.671163536,0.157,-1.888968688,0.27,-2.114035243,0.231,-1.666576266,0.315,-1.932361283,0.262,-1.671163536,0.314,-1.662003536,0.316,-1.634867407,0.322,-1.76121314,0.295,-1.708396442,0.306,-1.694321257,0.309
380,6.333333333,-2.046921047,0.242,-2.217591435,0.215,-2.61705613,0.163,-2.365871442,0.194,-2.035046947,0.244,-1.685013515,0.311,-1.810966176,0.285,-0.816037165,0.568,-0.859875776,0.551,-2.145605322,0.226,-2.60823228,0.164,-2.418889825,0.187,-1.732164608,0.301,-2.329159664,0.199,-1.74178261,0.299,-1.380821784,0.384,-1.805912948,0.286,-1.569179503,0.337,-1.878321443,0.272,-2.634867407,0.161,-1.867752202,0.274,-2.077041036,0.237,-1.64385619,0.32,-1.915935735,0.265,-1.64385619,0.32,-1.652901329,0.318,-1.603840511,0.329,-1.722610301,0.303,-1.675765438,0.313,-1.662003536,0.316
390,6.5,-2.011587974,0.248,-2.19759996,0.218,-2.582079992,0.167,-2.329159664,0.199,-2.011587974,0.248,-1.648371671,0.319,-1.780908942,0.291,-0.775959726,0.584,-0.839079812,0.559,-2.089267338,0.235,-2.590744853,0.166,-2.411195433,0.188,-1.727379545,0.302,-2.314732593,0.201,-1.727379545,0.302,-1.358453971,0.39,-1.775959726,0.292,-1.543719518,0.343,-1.836501268,0.28,-2.582079992,0.167,-1.862496476,0.275,-2.058893689,0.24,-1.639354798,0.321,-1.894321922,0.269,-1.63039393,0.323,-1.63039393,0.323,-1.586405918,0.333,-1.698997744,0.308,-1.652901329,0.318,-1.648371671,0.319
